--------------------------------------------------
##Season of the Risen
--------------------------------------------------

// PieceOfMind

/PvE: Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
/PvE: Stability ReloadSpeed | ArrowheadBrake ChamberedCompensator CorkscrewRifling HammerForgedRifling
Roll: FlaredMagwell HighCaliberRounds RicochetRounds | StatsForAll OneForAll
Roll: FlaredMagwell HighCaliberRounds RicochetRounds | Overflow OneForAll
Roll: FlaredMagwell HighCaliberRounds RicochetRounds | Subsistence OneForAll

/PvP: Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling HammerForgedRifling
Roll: HighCaliberRounds RicochetRounds | SteadyHands MovingTarget
Roll: HighCaliberRounds RicochetRounds | CompulsiveReloader MovingTarget


// Syncopation53

/PvE: ReloadSpeed Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | Outlaw Headstone

/PvP: Range Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | MovingTarget Rangefinder
Roll: HighCaliberRounds RicochetRounds | MovingTarget Headseeker
Roll: HighCaliberRounds RicochetRounds | SteadyHands Rangefinder
Roll: HighCaliberRounds RicochetRounds | SteadyHands Headseeker


// PersesD

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore
Roll: TacticalMag AccuricedRounds | StatsForAll OneForAll
Roll: TacticalMag AccuricedRounds | RapidHit OneForAll
Roll: TacticalMag AccuricedRounds | StatsForAll ExplosiveHead
Roll: TacticalMag AccuricedRounds | RapidHit ExplosiveHead
Roll: TacticalMag AccuricedRounds | RapidHit FocusedFury


// RagnhildD

/PvE: Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag | AutoLoadingHolster OneTwoPunch
Roll: AssaultMag | Subsistence Demolitionist

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion OneTwoPunch


// SnorriFR5

/PvE: Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling HammerForgedRifling
Roll: LiquidCoils ProjectionFuse | CompulsiveReloader ReservoirBurst


// Cantata57

/PvP: Range | HammerForgedRifling FullBore CorkscrewRifling
Roll: AccuricedRounds | SteadyHands Rangefinder
Roll: AccuricedRounds | RapidHit Rangefinder
Roll: AccuricedRounds | SteadyHands TimedPayload
Roll: AccuricedRounds | RapidHit TimedPayload
Roll: AccuricedRounds | SteadyHands OpeningShot
Roll: AccuricedRounds | RapidHit OpeningShot


// OgmaPR6

/PvE: ReloadSpeed Range | ArrowheadBrake CorkscrewRifling HammerForgedRifling ExtendedBarrel
Roll: TacticalMag FlaredMagwell | StatsForAll OneForAll
Roll: TacticalMag | Demolitionist AdrenalineJunkie
Roll: TacticalMag FlaredMagwell | AdaptiveMunitions DisruptionBreak
Roll: TacticalMag FlaredMagwell | AdaptiveMunitions Turnabout


// Redback5SI

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling
Roll: FlaredMagwell TacticalMag | StatsForAll OneForAll
Roll: FlaredMagwell TacticalMag | Subsistence OneForAll
Roll: FlaredMagwell TacticalMag | Subsistence Rampage
Roll: FlaredMagwell TacticalMag | StatsForAll VorpalWeapon
Roll: FlaredMagwell TacticalMag | Subsistence VorpalWeapon


// Fugue55

/PvE: Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: TacticalMag AppendedMag | AutoLoadingHolster FiringLine
Roll: TacticalMag AppendedMag | FourthTimesTheCharm FiringLine
Roll: FlaredMagwell TacticalMag | CompulsiveReloader BoxBreathing

/PvP: Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: AccuricedRounds | NoDistractions SnapshotSights
Roll: AccuricedRounds | SteadyHands SnapshotSights


// Funnelweb

/PvE: Stability | ExtendedBarrel CorkscrewRifling HammerForgedRifling
Roll: TacticalMag AppendedMag AccuricedRounds SteadyRounds | Subsistence Frenzy
Roll: TacticalMag AppendedMag AccuricedRounds SteadyRounds | Subsistence AdrenalineJunkie

/PvP: Range Handling | ExtendedBarrel CorkscrewRifling HammerForgedRifling
Roll: AccuricedRounds | PerpetualMotion Rangefinder
Roll: AccuricedRounds | KillingWind Rangefinder


// TyphonGL5

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch LinearCompensator
Roll: SpikeGrenades | ImpulseAmplifier ExplosiveLight
Roll: HighVelocityRounds | Demolitionist AdrenalineJunkie

/PvP: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch LinearCompensator
Roll: HighVelocityRounds HighExplosiveOrdnance StickyGrenades | ImpulseAmplifier ChillClip
Roll: HighVelocityRounds HighExplosiveOrdnance StickyGrenades | ImpulseAmplifier Wellspring


// PalmyraB

/PvE: Handling Velocity BlastRadius | QuickLaunch VolatileLaunch HardLaunch LinearCompensator
Roll: ImpactCasing | AutoLoadingHolster ExplosiveLight
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: AlloyCasing HighVelocityRounds | AmbitiousAssassin ChainReaction

/PvP: Velocity BlastRadius | QuickLaunch VolatileLaunch HardLaunch LinearCompensator
Roll: HighVelocityRounds | ImpulseAmplifier ChainReaction

--------------------------------------------------
##30th Annyversary
--------------------------------------------------

// PardonOurDust

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch Countermass
Roll: BlindingGrenades ConcussionGrenades SpikeGrenades | AutoLoadingHolster VorpalWeapon
Roll: BlindingGrenades ConcussionGrenades | AmbitiousAssassin Rampage


// WastelanderM5

/PvE: Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag | Subsistence Adagio
Roll: AssaultMag | Subsistence OneTwoPunch
Roll: AssaultMag | Subsistence TrenchBarrel

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Slideshot OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Slideshot KillingWind


// BxR55Battler

/PvE: Range ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore
Roll: AccuricedRounds RicochetRounds | Outlaw KillClip
Roll: AccuricedRounds RicochetRounds | Demolitionist AdrenalineJunkie

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore
Roll: AccuricedRounds RicochetRounds | Outlaw KillClip
Roll: AccuricedRounds RicochetRounds | KillingWind KillClip
Roll: AccuricedRounds RicochetRounds | PerpetualMotion KillClip
Roll: AccuricedRounds RicochetRounds | KillingWind Rangefinder
Roll: AccuricedRounds RicochetRounds | PerpetualMotion Rangefinder
Roll: AccuricedRounds RicochetRounds | SnapshotSights Rangefinder


// RetracedPath

/PvE: Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore ExtendedBarrel
Roll: IonizedBattery | Subsistence OneForAll
Roll: IonizedBattery | FeedingFrenzy OneForAll


// HalfTruths

/PvE: Impact | JaggedEdge HungryEdge
Roll: SwordmastersGuard BurstGuard | RelentlessStrikes EagerEdge
Roll: SwordmastersGuard BurstGuard | TirelessBlade EagerEdge

/PvP: Impact | JaggedEdge HungryEdge
Roll: BurstGuard HeavyGuard | TirelessBlade EagerEdge


// TheOtherHalf

/PvE: Impact | JaggedEdge HungryEdge
Roll: SwordmastersGuard | RelentlessStrikes WhirlwindBlade
Roll: SwordmastersGuard BurstGuard | EagerEdge WhirlwindBlade
Roll: SwordmastersGuard | RelentlessStrikes Surrounded
Roll: SwordmastersGuard BurstGuard | EagerEdge Surrounded
Roll: SwordmastersGuard | RelentlessStrikes VorpalWeapon
Roll: SwordmastersGuard BurstGuard | EagerEdge VorpalWeapon

/PvP: Impact | JaggedEdge HungryEdge
Roll: BurstGuard HeavyGuard | EagerEdge VorpalWeapon

--------------------------------------------------
##Season of the Lost
--------------------------------------------------

// Vulpecula

/PvE: Range ReloadSpeed Stability | FullBore HammerForgedRifling Smallbore CorkscrewRifling
Roll: TacticalMag AccuricedRounds AppendedMag | Encore Headstone
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw Headstone
Roll: TacticalMag AccuricedRounds AppendedMag | ShootToLoot Headstone
Roll: TacticalMag AccuricedRounds AppendedMag | ShootToLoot Harmony
Roll: TacticalMag AccuricedRounds AppendedMag | ShootToLoot Adagio

/PvP: Range | FullBore HammerForgedRifling Smallbore CorkscrewRifling
Roll: AccuricedRounds | Encore ExplosivePayload
Roll: AccuricedRounds | KillingWind ExplosivePayload
Roll: AccuricedRounds | Encore Harmony
Roll: AccuricedRounds | KillingWind Harmony


// WolftoneDraw

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo Dragonfly
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo Frenzy
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo Adagio


// IotaDraconis

/PvE: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: LiquidCoils | UnderPressure HighImpactReserves
Roll: LiquidCoils | FeedingFrenzy HighImpactReserves
Roll: AcceleratedCoils | FeedingFrenzy Frenzy

/PvP: ChargeTime Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: AcceleratedCoils ProjectionFuse | UnderPressure HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | UnderPressure Kickstart
Roll: AcceleratedCoils ProjectionFuse | HeatingUp HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | HeatingUp Kickstart


// CanisMajor

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: AlloyCasing | ClownCartridge ChainReaction
Roll: SpikeGrenades | ClownCartridge VorpalWeapon
Roll: SpikeGrenades | Ensemble VorpalWeapon

/PvP: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: ProximityGrenades | ImpulseAmplifier ChainReaction


// Fractethyst

/PvE: Range ReloadSpeed | BarrelShroud CorkscrewRifling Smallbore RifledBarrel
Roll: AssaultMag | Ensemble TrenchBarrel
Roll: AssaultMag | Slideshot TrenchBarrel
Roll: AssaultMag | Ensemble Harmony
Roll: AssaultMag | Slideshot Harmony

/PvP: Handling Range | BarrelShroud CorkscrewRifling Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Slideshot OpeningShot


// ChrysuraMelo

/PvE: Range Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling FullBore
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Frenzy
Roll: TacticalMag AccuricedRounds | Outlaw Frenzy
Roll: TacticalMag AccuricedRounds | Outlaw Dragonfly
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Dragonfly

--------------------------------------------------
##Season of the Lost (Worldpool)
--------------------------------------------------

// Scathelocke

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: TacticalMag | Subsistence Rampage

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: AccuricedRounds | TunnelVision Rampage
Roll: AccuricedRounds | HeatingUp Rampage


// LegalActionII

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: TacticalMag AppendedMag | FeedingFrenzy Rampage
Roll: TacticalMag AppendedMag | FeedingFrenzy Frenzy

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: AccuricedRounds | HeatingUp Rampage
Roll: AccuricedRounds | KillingWind Rampage


// SpoilerAlert

/PvE: Stability ReloadSpeed | QuickDotSAS ControlSAS ShortspecSAS TacticSAS
Roll: RicochetRounds AppendedMag | FeedingFrenzy Frenzy
Roll: RicochetRounds AppendedMag | FeedingFrenzy Swashbuckler

/PvP: Stability ReloadSpeed Range | QuickDotSAS ControlSAS ShortspecSAS TacticSAS
Roll: RicochetRounds | KillingWind Swashbuckler
Roll: RicochetRounds | ThreatDetector Swashbuckler


// ShepherdsWatch

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: TacticalMag AccuricedRounds | NoDistractions FiringLine
Roll: TacticalMag AccuricedRounds | UnderPressure FiringLine
Roll: TacticalMag AccuricedRounds | LeadFromGold FiringLine

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: TacticalMag AccuricedRounds | NoDistractions SnapshotSights
Roll: TacticalMag AccuricedRounds | MovingTarget SnapshotSights


// AnnualSkate

/PvE: Range ReloadSpeed | FastdrawHCS SteadyHandHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: AppendedMag TacticalMag AccuricedRounds | TripleTap TimedPayload
Roll: TacticalMag AccuricedRounds | Outlaw TimedPayload
Roll: TacticalMag AccuricedRounds | Outlaw Dragonfly
Roll: AppendedMag TacticalMag AccuricedRounds | TripleTap Dragonfly

/PvP: Range | FastdrawHCS SteadyHandHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: AccuricedRounds | TunnelVision TimedPayload


// ContingencyPlan

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw Frenzy
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw OneForAll

/PvP: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: AccuricedRounds | TunnelVision KillClip

--------------------------------------------------
##Season of the Splicer
--------------------------------------------------

// SojournersTale

/PvE: Range ReloadSpeed | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AssaultMag | AutoLoadingHolster Dragonfly
Roll: AssaultMag | RapidHit Dragonfly
Roll: AssaultMag | AutoLoadingHolster Frenzy

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | MovingTarget OpeningShot


// ShatteredChipher

/PvE: Stability | ChamberedCompensator
Roll: ExtendedMag AccuricedRounds | AutoLoadingHolster Rampage


// IgnitionCode

/PvE: Velocity BlastRadius | HardLaunch QuickLaunch VolatileLaunch Countermass
Roll: SpikeGrenades BlindingGrenades | Slideshot VorpalWeapon
Roll: SpikeGrenades BlindingGrenades | Slideshot Frenzy
Roll: BlindingGrenades SpikeGrenades | AmbitiousAssassin VorpalWeapon
Roll: BlindingGrenades SpikeGrenades | AmbitiousAssassin Frenzy
Roll: BlindingGrenades SpikeGrenades | LeadFromGold VorpalWeapon
Roll: BlindingGrenades SpikeGrenades | LeadFromGold Frenzy
Roll: SpikeGrenades | Surplus Demolitionist

/PvP: Velocity BlastRadius | HardLaunch QuickLaunch VolatileLaunch Countermass
Roll: ProximityGrenades | Slideshot Frenzy
Roll: ProximityGrenades | Quickdraw VorpalWeapon


// Farewell

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: AppendedMag TacticalMag | Subsistence Frenzy
Roll: TacticalMag AppendedMag | FullAutoTriggerSystem MultikillClip
Roll: TacticalMag AppendedMag | FullAutoTriggerSystem Frenzy


// ChromaRush

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling Smallbore HammerForgedRifling
Roll: TacticalMag | FeedingFrenzy Rampage
Roll: TacticalMag | Subsistence Rampage

/PvP: Range | ArrowheadBrake CorkscrewRifling Smallbore HammerForgedRifling
Roll: AccuricedRounds | TunnelVision KillClip
Roll: AccuricedRounds | HeatingUp KillClip


// Gridskipper

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: RicochetRounds AppendedMag | TunnelVision Frenzy
Roll: RicochetRounds AppendedMag | HeatingUp Frenzy
Roll: RicochetRounds AppendedMag | TunnelVision MultikillClip
Roll: RicochetRounds AppendedMag | HeatingUp MultikillClip

/PvP: Range Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | TunnelVision MultikillClip
Roll: RicochetRounds HighCaliberRounds | HeatingUp MultikillClip
Roll: RicochetRounds HighCaliberRounds | MovingTarget MultikillClip
Roll: RicochetRounds HighCaliberRounds | KillingWind MultikillClip
Roll: RicochetRounds HighCaliberRounds | TunnelVision HighImpactReserves
Roll: RicochetRounds HighCaliberRounds | HeatingUp HighImpactReserves
Roll: RicochetRounds HighCaliberRounds | MovingTarget HighImpactReserves
Roll: RicochetRounds HighCaliberRounds | KillingWind HighImpactReserves

--------------------------------------------------
##Season of the Splicer (Future Cult)
--------------------------------------------------

// TheNumber

/PvE: Range Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: ArmorPiercingRounds AppendedMag | ThreatDetector OneForAll
Roll: ArmorPiercingRounds AppendedMag | ThreatDetector MultikillClip

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: RicochetRounds HighCaliberRounds | KillingWind MultikillClip
Roll: RicochetRounds HighCaliberRounds | KillingWind HighImpactReserves


// TheVision

/PvE: Stability ReloadSpeed | QuickDotSAS ControlSAS ShortspecSAS TacticSAS
Roll: TacticalMag AppendedMag | AmbitiousAssassin KillClip
Roll: TacticalMag AppendedMag | FullAutoTriggerSystem KillClip

/PvP: Stability Range | QuickDotSAS ControlSAS ShortspecSAS TacticSAS
Roll: AccuricedRounds TacticalMag | FullAutoTriggerSystem KillClip
Roll: AccuricedRounds TacticalMag | KillingWind KillClip


// StochasticVariable

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: PhaseMagazine RicochetRounds | FeedingFrenzy Dragonfly
Roll: PhaseMagazine RicochetRounds | AmbitiousAssassin Dragonfly
Roll: PhaseMagazine RicochetRounds | FeedingFrenzy MultikillClip
Roll: PhaseMagazine RicochetRounds | AmbitiousAssassin MultikillClip


// MemoryInterdict

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: SpikeGrenades AlloyCasing | ClownCartridge ChainReaction
Roll: SpikeGrenades | AutoLoadingHolster ChainReaction

/PvP: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: ProximityGrenades | ImpulseAmplifier ChainReaction


// TheDeicide

/PvE: Range | RifledBarrel FullChoke Smallbore
Roll: TacticalMag AccuricedRounds | GraveRobber OneTwoPunch
Roll: TacticalMag AccuricedRounds | Slideshot OneTwoPunch
Roll: TacticalMag AccuricedRounds | Slideshot VorpalWeapon


// PleiadesCorrector

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: ExtendedBarrel ArmorPiercingRounds | FourthTimesTheCharm MultikillClip

--------------------------------------------------
##Season of the Chosen
--------------------------------------------------

// ExtraordinaryRendition

/PvE: ReloadSpeed Stability | CorkscrewRifling ChamberedCompensator ArrowheadBrake HammerForgedRifling Smallbore
Roll: ExtendedMag | Subsistence Rampage
Roll: ExtendedMag | Subsistence Frenzy
Roll: TacticalMag AccuricedRounds | Overflow Frenzy
Roll: TacticalMag AccuricedRounds | Overflow Rampage


// CodeDuello

/PvE: Velocity BlastRadius | QuickLaunch HardLaunch VolatileLaunch
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: ImpactCasing HighVelocityRounds | AutoLoadingHolster ClusterBomb
Roll: HighVelocityRounds | AutoLoadingHolster ChainReaction
Roll: ImpactCasing | FieldPrep LastingImpression
Roll: ImpactCasing HighVelocityRounds | FieldPrep ClusterBomb
Roll: HighVelocityRounds | FieldPrep ChainReaction


// FarFuture

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel ExtendedBarrel
Roll: ExtendedMag | AutoLoadingHolster Frenzy

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel ExtendedBarrel
Roll: TacticalMag AccuricedRounds | Quickdraw OpeningShot


// ImperialNeedle

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo Frenzy
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo Swashbuckler

/PvP: DrawTime Accuracy | PolymerString ElasticString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo OpeningShot


// ThreadedNeedle

/PvE: ChargeTime ReloadSpeed | ArrowheadBrake CorkscrewRifling HammerForgedRifling FlutedBarrel ExtendedBarrel
Roll: LiquidCoils | ClownCartridge Frenzy
Roll: LiquidCoils | AutoLoadingHolster Frenzy


// BrassAttacks

/PvE: Stability ReloadSpeed | ChamberedCompensator ArrowheadBrake CorkscrewRifling ExtendedBarrel FlutedBarrel
Roll: ExtendedMag RicochetRounds | FeedingFrenzy Rampage

/PvP: Stability Range | ChamberedCompensator ArrowheadBrake CorkscrewRifling ExtendedBarrel FlutedBarrel
Roll: RicochetRounds | KillingWind Rampage


// Tarantula

/PvE: ChargeTime ReloadSpeed | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel FlutedBarrel
Roll: LiquidCoils | FieldPrep BoxBreathing
Roll: LiquidCoils | FirmlyPlanted BoxBreathing
Roll: LiquidCoils | FeedingFrenzy Rampage
Roll: LiquidCoils | FeedingFrenzy KillClip

/PvP: ChargeTime Range Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel FlutedBarrel
Roll: AcceleratedCoils | MovingTarget Rampage

--------------------------------------------------
##Season of the Hunt
--------------------------------------------------

// RoyalChase

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds TacticalMag FlaredMagwell | FullAutoTriggerSystem Dragonfly
Roll: AccuricedRounds TacticalMag | AutoLoadingHolster Dragonfly


// BlastBattue

/PvE: Velocity BlastRadius | QuickLaunch VolatileLaunch ConfinedLaunch
Roll: SpikeGrenades AlloyCasing | ClownCartridge ChainReaction
Roll: SpikeGrenades AlloyCasing | ClownCartridge Rampage


// DeafeningWhisper

/PvE: Velocity | QuickLaunch HardLaunch Countermass SmartDriftControl
Roll: HighVelocityRounds | AmbitiousAssassin Rampage
Roll: HighVelocityRounds | LeadFromGold AutoLoadingHolster


// FrictionFire

/PvE: ReloadSpeed Stability | CorkscrewRifling ArrowheadBrake Smallbore ChamberedCompensator
Roll: TacticalMag AccuricedRounds | Subsistence Rampage
Roll: TacticalMag AccuricedRounds | ThreatDetector Rampage


// CorsairsWrath

/PvE: ChargeTime ReloadSpeed | CorkscrewRifling ArrowheadBrake Smallbore ChamberedCompensator
Roll: AcceleratedCoils LiquidCoils | Outlaw HighImpactReserves

--------------------------------------------------
##Season of Arrivals (World Pool)
--------------------------------------------------

// ColdDenial

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel ExtendedBarrel
Roll: RicochetRounds ExtendedMag | FeedingFrenzy MultikillClip
